# MAGIC
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run0.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run1.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run2.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run3.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run4.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench

# GASS
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run0.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run1.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run2.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run3.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 120.0 --number_parents 240.0 --f_default 0.5 --cr_default 0.9 --clamp_max1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz --output results/JDE_GASS_120_240_degl_hl0_run4.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench

# QSAR
DENN-float --generation 20000.0 --sub_gens 40.0 --number_parents 80.0 --f_default 0.5 --cr_default 0.9 --clamp_max 1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz --output results/JDE_QSAR_40_80_degl_hl0_run0.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 40.0 --number_parents 80.0 --f_default 0.5 --cr_default 0.9 --clamp_max 1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz --output results/JDE_QSAR_40_80_degl_hl0_run1.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 40.0 --number_parents 80.0 --f_default 0.5 --cr_default 0.9 --clamp_max 1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz --output results/JDE_QSAR_40_80_degl_hl0_run2.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 40.0 --number_parents 80.0 --f_default 0.5 --cr_default 0.9 --clamp_max 1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz --output results/JDE_QSAR_40_80_degl_hl0_run3.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 40.0 --number_parents 80.0 --f_default 0.5 --cr_default 0.9 --clamp_max 1.0 --clamp_min -1.0 --random_max 1.0 --random_min -1.0 --restart_count 10.0 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz --output results/JDE_QSAR_40_80_degl_hl0_run4.json --crossover bin --mutation degl --evolution_method JDE --compute_test_per_pass no -ro bench

# MNIST SHADE
DENN-float --generation 20000.0 --sub_gens 80.0 --number_parents 210.0 --f_default 0.5 --cr_default 0.9 --clamp_max 0.4 --clamp_min -0.4 --random_max 0.4 --random_min -0.4 --restart_count -1 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz --output results/SHADE_MNIST_80_210_curr_p_best_hl0_run0.json --crossover bin --mutation curr_p_best --evolution_method SHADE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 80.0 --number_parents 210.0 --f_default 0.5 --cr_default 0.9 --clamp_max 0.4 --clamp_min -0.4 --random_max 0.4 --random_min -0.4 --restart_count -1 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz --output results/SHADE_MNIST_80_210_curr_p_best_hl0_run1.json --crossover bin --mutation curr_p_best --evolution_method SHADE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 80.0 --number_parents 210.0 --f_default 0.5 --cr_default 0.9 --clamp_max 0.4 --clamp_min -0.4 --random_max 0.4 --random_min -0.4 --restart_count -1 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz --output results/SHADE_MNIST_80_210_curr_p_best_hl0_run2.json --crossover bin --mutation curr_p_best --evolution_method SHADE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 80.0 --number_parents 210.0 --f_default 0.5 --cr_default 0.9 --clamp_max 0.4 --clamp_min -0.4 --random_max 0.4 --random_min -0.4 --restart_count -1 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz --output results/SHADE_MNIST_80_210_curr_p_best_hl0_run3.json --crossover bin --mutation curr_p_best --evolution_method SHADE --compute_test_per_pass no -ro bench
DENN-float --generation 20000.0 --sub_gens 80.0 --number_parents 210.0 --f_default 0.5 --cr_default 0.9 --clamp_max 0.4 --clamp_min -0.4 --random_max 0.4 --random_min -0.4 --restart_count -1 --restart_delta 0.001 -tp 17 --dataset ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz --output results/SHADE_MNIST_80_210_curr_p_best_hl0_run4.json --crossover bin --mutation curr_p_best --evolution_method SHADE --compute_test_per_pass no -ro bench

# MNIST JDE
