DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_2000_5_10_246_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_2000_5_10_246_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_2000_5_10_246_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_2000_5_10_246_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_2000_5_10_246_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_2000_5_10_246_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_2000_5_10_246_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_2000_5_10_246_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_2000_5_10_246_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_2000_5_10_246_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_2000_10_20_246_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_2000_10_20_246_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_2000_10_20_246_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_2000_10_20_246_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_2000_10_20_246_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_2000_10_20_246_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_2000_10_20_246_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_2000_10_20_246_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_2000_10_20_246_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_2000_10_20_246_interm_run4
