DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 100 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_100_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 200 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_200_rand1_hl0_run4.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run0.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run1.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run2.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
DENN-float -t 20000 -s 50 -np 400 -f 0.5 -cr 0.9 -cmax 0.5 -cmin -0.5 -rmax 0.5 -rmin -0.5 -rc 10 -rd 0.001 -tp 17 -i ../DENN-dataset-samples/JULY_MNIST_1_180x300_1s.gz -o results/JDE_MNIST_300_50_400_rand1_hl0_run3.json -co bin -m rand/1 -em JDE --compute_test_per_pass no -ro bench
