DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_bin_run0.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_bin_run1.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_bin_run2.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_bin_run3.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_bin_run4.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_interm_run0.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_interm_run1.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_interm_run2.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_interm_run3.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=SaMDE_QSAR_40_2000_20_40_123_interm_run4.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_4_40_123_bin_run0.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_4_40_123_bin_run1.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=SaMDE_QSAR_40_2000_4_40_123_bin_run2.json
