DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_norm_40_2000_10_20_123_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_norm_40_2000_10_20_123_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_norm_40_2000_10_20_123_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_norm_40_2000_10_20_123_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_norm_40_2000_10_20_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_norm_40_2000_10_20_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_norm_40_2000_10_20_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_norm_40_2000_10_20_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_norm_40_2000_10_20_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_norm_40_2000_10_20_123_interm_run4.json
