DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_20_5_10_123_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_20_5_10_123_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_20_5_10_123_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_20_5_10_123_bin_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_20_20_5_10_123_bin_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_20_5_10_123_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_20_5_10_123_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_20_5_10_123_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_20_5_10_123_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_20_20_5_10_123_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_20_10_20_123_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_20_10_20_123_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_20_10_20_123_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_20_10_20_123_bin_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_40_20_10_20_123_bin_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_20_10_20_123_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_20_10_20_123_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_20_10_20_123_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_20_10_20_123_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes.gz np=123 gens=20 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_40_20_10_20_123_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_20_5_10_123_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_20_5_10_123_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_20_5_10_123_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=123 gens=20 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_20_5_10_123_bin_run3.json
