DENN-float -t 500 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run0.json
DENN-float -t 500 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run1.json
DENN-float -t 500 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run2.json
DENN-float -t 500 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run3.json
DENN-float -t 500 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run4.json
DENN-float -t 500 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run0.json
DENN-float -t 500 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run1.json
DENN-float -t 500 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run2.json
DENN-float -t 500 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run3.json
DENN-float -t 500 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run4.json
DENN-float -t 500 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run0.json
DENN-float -t 500 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run1.json
DENN-float -t 500 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run2.json
DENN-float -t 500 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run3.json
DENN-float -t 500 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run4.json
DENN-float -t 750 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run0.json
DENN-float -t 750 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run1.json
DENN-float -t 750 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run2.json
DENN-float -t 750 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run3.json
DENN-float -t 750 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run4.json
DENN-float -t 750 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run0.json
DENN-float -t 750 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run1.json
DENN-float -t 750 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run2.json
DENN-float -t 750 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run3.json
DENN-float -t 750 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run4.json
DENN-float -t 750 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run0.json
DENN-float -t 750 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run1.json
DENN-float -t 750 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run2.json
DENN-float -t 750 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run3.json
DENN-float -t 750 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run4.json
DENN-float -t 2500 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run0.json
