DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_high_run0.json
DENN-float -t 2000 -s 10 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_mid_run0.json
DENN-float -t 2000 -s 10 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz -em JDE -jf 0.1 -jcr 0.1 -m degl -glnn 5 -glw 0.5 -co interm --compute_test_per_pass false -o results/QSAR_norm_low_run0.json

DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_high_run0.json
DENN-float -t 2000 -s 20 -b 20 -bo 20 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_mid_run0.json
DENN-float -t 2000 -s 20 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/QSAR_low_run0.json

DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run0.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run0.json
DENN-float -t 4000 -s 20 -b2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run0.json

DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run0.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run0.json
DENN-float -t 4000 -s 20 -b2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run0.json

DENN-float -t 2000 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run0.json
DENN-float -t 2000 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run0.json
DENN-float -t 2000 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run0.json

DENN-float -t 2000 -s 40 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 600 -cmin -600 -rmax 600 -rmin -600 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/MAGIC_low_run0.json
DENN-float -t 2000 -s 40 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 600 -cmin -600 -rmax 600 -rmin -600 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/MAGIC_mid_run0.json
DENN-float -t 2000 -s 40 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 600 -cmin -600 -rmax 600 -rmin -600 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/MAGIC_high_run0.json

DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_low_run0.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_mid_run0.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co interm --compute_test_per_pass false -o results/GASS_norm_high_run0.json

DENN-float -t 2000 -s 8 -b 20 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_low_run0.json
DENN-float -t 2000 -s 8 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_mid_run0.json
DENN-float -t 2000 -s 8 -b 80 -bo 80 -np 384 -f 0.5 -cr 0.9 -cmax 70000 -cmin -70000 -rmax 70000 -rmin -70000 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz -em SHADE -as 30 -shah 20 -m curr_p_best -co bin --compute_test_per_pass false -o results/GASS_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=20 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_norm_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=40 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_norm_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 batch=80 sub_gens=10 batch_offset=80 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_norm_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=20 sub_gens=10 batch_offset=20 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=10 batch_offset=40 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=80 sub_gens=10 batch_offset=80 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_QSAR_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=50 sub_gens=20 batch_offset=50 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=100 sub_gens=20 batch_offset=100 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=50 sub_gens=20 batch_offset=50 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_norm__low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=100 sub_gens=20 batch_offset=100 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_norm__mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_MNIST_norm__high_run0.json

DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=20 crossover=bin compute_test_per_pass=false output=SaMDE_MAGIC_norm_low_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=40 sub_gens=1 batch_offset=40 crossover=bin compute_test_per_pass=false output=SaMDE_MAGIC_norm_mid_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=80 sub_gens=1 batch_offset=80 crossover=bin compute_test_per_pass=false output=SaMDE_MAGIC_norm_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=20 sub_gens=40 batch_offset=20 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=40 sub_gens=40 batch_offset=40 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=false output=MAB-ShaDE_MAGIC_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=20 sub_gens=8 batch_offset=20 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_norm_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=40 sub_gens=8 batch_offset=40 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_norm_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_norm_high_run0.json

DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=20 sub_gens=8 batch_offset=20 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_low_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=40 sub_gens=8 batch_offset=40 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_mid_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=false output=MAB-ShaDE_GASS_high_run0.json
